Title,Source,Date
Tory senators kill climate change bill; NDP outraged over tactic used to trump House,Calgary Herald,2010-11-18
Trump: Blame green policy,The Herald,2014-09-20
Bill to trump local bans on fracking advances,Naples Daily News,2015-12-03
House OKs bill to trump local bans on fracking,Naples Daily News,2016-01-28
Trump Stresses Fossil Fuel Agenda In Energy Policy Speech,RTTNews,2016-09-23
"On the issues Our view: In case anyone is deciding between Donald Trump and Hillary Clinton based on where they stand on policy, we offer a primer on their views Taxes Climate change Syria/ISIS Health care Supreme Court",The Baltimore Sun,2016-11-07
"Will Trump bring a U-turn on climate policy? Probably, but ...",Daily News,2016-11-10
"Trump's climate views are a trial for Trudeau: President-elect will shift U.S. energy policy to emphasize domestic sources of coal, oil and natural gas",The Globe and Mail,2016-11-10
Australia ratifies Paris agreement amid fears of Trump withdrawal,Yerepouni Daily News,2016-11-10
What will Donald Trump presidency mean for global and US climate policy? [Policy],The Economic Times,2016-11-11
Could greener business win out in Trump's climate policy?,The Christian Science Monitor,2016-11-11
How Trump turned the lights out in Marrakesh: His victory likely to spur withdrawal of funding for climate change efforts,The Pretoria News,2016-11-11
Trump Presidency Threatens US Climate Policy Leadership,Morocco World News,2016-11-12
Trump to slash and burn Obama climate policy: VIEW FROM THE US,Financial Times,2016-11-14
Kerry: Trump doesn't 'have a right' to ignore climate policy,Washington Examiner,2016-11-16
"Climate policy to be set by Trump, but not by him alone",The Christian Science Monitor,2016-11-17
"Canada firm on climate policy, despite Trump win: Ottawa: 'We're moving forward,' Environment Minister says at UN strategy summit",The Globe and Mail,2016-11-18
Trump Can Ax the Clean Power Plan by Executive Order,The Wall Street Journal Asia,2016-11-22
Siege on climate policy under Trump? It happened in Canada.,The Christian Science Monitor,2016-11-22
BILL NELSON SAYS DONALD TRUMP INTENDS TO EXPAND OIL DRILLING,Tampa Bay Times,2016-11-22
Trump's energy policy perils; His embrace of fossil fuels and plans to undo the steps by Obama put the environment at risk.,Los Angeles Times,2016-11-22
It may soon be U.S. against the world on climate change; But Trump is likely to meet broad resistance if he tries to reverse global warming policy.,Los Angeles Times,2016-11-27
Landmark Clean Power policy likely doomed in Trump presidency,Arizona Capitol Times,2016-11-28
Trump's daughter goes green as dad tears down climate policy,Washington Examiner,2016-12-01
"Trump, former vice-president meet to discuss climate policy",The Hindustan Times,2016-12-07
Top Dem lobs first bill targeting Trump's EPA pick,Washington Examiner,2016-12-08
Trump's pick on housing against climate policy,The Korea Times,2016-12-09
"Exxon chief has admirers, detractors: Trump's choice to lead state seen as pragmatic, a foe to climate policy.",Dayton Daily News,2016-12-16
Trump climate policy may impact trade,The Ithaca Journal,2016-12-23
Weak Federal Powers Could Limit Trump's Climate-Policy Rollback,The New York Times,2017-01-03
Trump's climate-policy rollback may not be easy,IANS English,2017-01-03
"Legislation would end Dominion rate fix: Freeze was enacted in response to Clean Power Plan, which could end under Trump: Politics",Daily Press,2017-01-15
"Rocky road for climate policy: Thanks to its receding economic heft, a Trump-led US pull out from the Paris deal will have a limited impact",DNA : Daily News & Analysis,2017-01-18
State's climate policy powers at risk; Trump's EPA pick casts doubt on whether California can maintain stricter emissions standards.,Los Angeles Times,2017-01-19
"Bills would help, hurt illegal immigrants: Legislation comes during what some call a 'hostile' climate due to Trump's rhetoric: Politics",Daily Press,2017-01-21
Don't follow Trump on climate policy,Toronto Star,2017-01-23
EPA mum on Trump order's effect on East Chicago cleanup,Chicago Tribune,2017-01-25
NJ Democratic Leader Blasts Trump EPA Gag Order,The New York Observer,2017-01-25
Why did Trump order a media blackout for the EPA? Can he do that?,The Christian Science Monitor,2017-01-25
"EPA science under Trump gag order: Studies, data must undergo political review before release to public; but no mention of climate change",Waterloo Region Record,2017-01-26
"Doubts plague EPA-funded sites: Trump freezes the environmental agency's grants and contracts, then issues a gag order, making answers difficult to come by for several Maine officials.",Portland Press Herald,2017-01-27
Ojakian: Connecticut campus climate future hazy with Trump order on immigration,New Haven Register,2017-01-30
US will change course on climate policy: Trump official,Egypt Independent,2017-01-30
Climate policy in the age of Trump,The New Nation,2017-02-02
California's climate policy depends on federal waivers -- what if Trump doesn't grant them?,Daily News,2017-02-04
California’s climate policy depends on federal waivers — what if Trump doesn’t grant them?,San Gabriel Valley Tribune,2017-02-04
The meaning of Concord community; Van Loendersloot for Weare selectman; Sununu and the minimum wage; The clowns in the White House; Youngs was an exceptional doctor; Thanks for voting for Donald Trump; Edelblut is a great choice; Wise words,Concord Monitor,2017-02-07
Trump signs bill squashing Obama-era financial rule for fossil fuels,Washington Examiner,2017-02-14
Trump executive order scraps EPA water rule,Washington Examiner,2017-02-27
Trump Plans to Begin E.P.A. Rollback With Order on Clean Water: [Washington],New York Times,2017-03-01
"Worried about wetlands: Trump signs order calling on the EPA to review water rules curtailing economic growth, leaving environmentalists fearful",Daily Times,2017-03-01
Sullivan joins Trump for signing of executive order overturning EPA water rule,Alaska Dispatch News,2017-03-01
Trump administration takes aim at EPA policy,La Prensa,2017-03-01
California's climate policy may be at risk: Federal waivers depend upon Trump's approval,The Desert Sun,2017-03-04
Farmers relieved by Trump order: EPA to review and revise WOTUS rule president called a 'power grab',Lansing State Journal,2017-03-19
Local farmers relieved by new order regarding the Clean Water Act: EPA to review and revise rule Trump called a 'power grab',Lansing State Journal,2017-03-19
"Farmers relieved by Trump order: EPA to review, revise rule president called a 'power grab'",Lansing State Journal,2017-03-19
"Farmers relieved by Trump order to look at EPA rule: EPA to review, revise Clean Water Act rule president called a 'power grab'",Lansing State Journal,2017-03-19
Farmers relieved by order regarding Clean Water Act: EPA to review and revise rule Trump called a 'power grab',Lansing State Journal,2017-03-19
Farmers relieved by Trump order: EPA to review and revise rule president called 'nothing but a power grab',Lansing State Journal,2017-03-26
Trump's newest order looks to block Obama's climate legacy,Washington Examiner,2017-03-27
Trump To Sign Order Repealing Obama Plan To Curb Global Warming: EPA Chief,RTTNews,2017-03-27
Trump to sign executive order undoing Obama's clean power plan,Asian News International,2017-03-27
President Trump's executive order will undo Obama's Clean Power Plan rule,USA Today (Online),2017-03-27
Trump plans order to reverse EPA rule,Dayton Daily News,2017-03-27
Trump to visit EPA for executive order signing,Washington Examiner,2017-03-27
Trump signs order to roll back Obama climate measures,Vanguard,2017-03-28
Trump to sign order undoing Obama-era climate policies,Vanguard,2017-03-28
Trump to sign climate-change order,IANS English,2017-03-28
Trump climate change order expected today,Charleston Gazette - Mail,2017-03-28
Trump order softens laws on climate change,Boston Globe (Online),2017-03-28
Trump's climate order could take some time,Washington Examiner,2017-03-28
"Clean Power Plan undone by Trump executive order, reining in one of Obama's costliest regulations",Washington Examiner,2017-03-28
"Energy independence, not climate change, becomes priority under Trump order",USA Today (Online),2017-03-28
Hillary Clinton: Trump's order to undo Obama climate plan puts 'American lives at risk',Washington Examiner,2017-03-28
Trump to sign executive order to reverse Obama's climate policies,IANS English,2017-03-28
Trump to sign order sweeping away Obama-era climate policies,The Peninsula,2017-03-28
Green Group To Challenge Trump Order Repealing Climate Change Policies,RTTNews,2017-03-28
U.S. News: Trump Moves To Roll Back Obama Policy On Climate,Wall Street Journal,2017-03-28
Texas GOP welcomes Trump order repealing climate regulations,The Texas Tribune,2017-03-28
Trump's executive order rolling back Obama's climate regulations: FULL TEXT,Washington Examiner,2017-03-28
Trump to sign order reversing Obama's climate policies,MaltaToday,2017-03-28
Trump tears up US climate policy [Eire Region],Daily Express,2017-03-29
Trump's energy order diverts climate focus: Environmentalists protest president's 'new era' of production,The Post - Crescent,2017-03-29
"Strong reaction to Trump order on energy, climate",Courier - Journal,2017-03-29
TRUMP SIGNS RULE TO BLOCK EFFORTS ON AIDING CLIMATE: Executive Order Is Intended to Dismantle Obama Plan on Curbing Carbon,New York Times (1923-),2017-03-29
Trump signs order dismantling Obama-era climate policies,Businessline,2017-03-29
Trump's order undoing climate policies met with NY opposition,Newsday,2017-03-29
Trump signs executive order unwinding Obama climate policies,Vietnam News Gazette,2017-03-29
Trump signs order undoing Obama climate change policies,IANS English,2017-03-29
"President Trump goes in reverse on the environment: Fundamental dishonesty is at the heart of Trump's executive order, which seeks to unravel large parts of former President Barack Obama's climate change policy.",Newsday,2017-03-29
Trump signs climate order [Northeast Region],Daily Post,2017-03-29
Trump Ends 'War On Coal'; Executive Order Reverses Obama Climate-Change Measures,National Post,2017-03-29
"Trump's climate policy and N.J.: Rough seas ahead: Scientists: Order could harm air quality, shore conditions",North Jersey Herald News,2017-03-29
Trump moves to dismantle Obama's climate legacy with executive order,The Hindustan Times,2017-03-29
Trump signs order at EPA to start dismantling environmental protections,The Washington Post,2017-03-29
Trump signs order overhauling Obama's attempts to slow climate change,IANS English,2017-03-29
Holcomb lauds climate rules slash: Governor: Trump order to unravel Clean Power Plan frees state from overregulation,Indianapolis Star,2017-03-29
"Trump order on climate misguided, will hurt Americans: Green advocates (News Analysis)",IANS English,2017-03-29
Trump order signals change over clean energy,Western Mail,2017-03-29
Trump to gut Obama climate policy,The Hindu,2017-03-29
Trump order on clean power to hit Paris pact; poor nations to lose funding,Businessline,2017-03-29
"Trump administration seeks delay in ruling on climate plan; WASHINGTON -- Hours after President Donald Trump signed an executive order seeking to undo his predecessor's efforts to curb climate change, his administration has asked a federal",Tribune - Review / Pittsburgh Tribune - Review,2017-03-29
Trump tears up US climate policy,Daily Express,2017-03-29
Trump signs climate order,Daily Post,2017-03-29
U.S. News: Trump Loosens Obama's Climate Rules --- President says rollback will save coal jobs; order draws EU rebuke; Asia backs Paris accord,The Wall Street Journal Asia,2017-03-30
Local leaders condemn new EPA head as Trump signs order,News Journal,2017-03-30
Trump exposes climate deal: Power plants executive order shows that Paris Agreement is a paper tiger,USA TODAY,2017-03-30
United States: Main Points in Trump Climate Policy Executive Order,Asia News Monitor,2017-03-30
EPA backfires in trying to praise Trump's climate order,Washington Examiner,2017-03-30
power struggle: Clean energy plan supporters will fight Trump's coal order,The Spectrum,2017-03-30
China says committed to Paris accord as Trump undoes US climate policy,Egypt Independent,2017-03-30
Trump's coal revival will make it harder to breathe: His executive order won't arrest the loss of jobs - but it could do a lot to hurt public health and the climate.,Portland Press Herald,2017-03-31
Democrats Introduce Bill To Rescind Trump's Anti-Climate Executive Order,RTTNews,2017-03-31
TVA expects no impact from Trump's order: Executive order reverses former rules about clean power,The Tennessean,2017-03-31
"Trump order: Now is not time to change course on climate change, says UNEP Chief",IANS English,2017-03-31
Trump policy is an opening for Canada: Climate action,Toronto Star,2017-03-31
"Cities, states take up climate fight: Efforts to cut emissions locally proceed, despite Trump's order to repeal the Clean Power Plan",Dayton Daily News,2017-04-02
"Trump's climate order puts water, coast, assets at risk",Florida Today,2017-04-02
President Trump undoes climate policy,Philadelphia Tribune,2017-04-02
Trump's order can't stop action on climate change: US advocacy group,IANS English,2017-04-03
Trump's order to undo climate change policies is a setback to Paris Agreement,The New Times,2017-04-04
'Dear Donald' - MEPs pen ‘love letter’ to President Trump to scrap climate change policy,Express (Online),2017-04-07
"Press Secretary Spicer's blunder hard to believe; Secretary Spicer owns up ; to mistakes, unlike Trump; Commissioners, honk if you hear our parking concerns; Local officials right to heed climate change warnings; Stroke Registry bill will help",South Florida Sun - Sentinel,2017-04-13
Environmental Law: Trump reverses past climate change policies with energy independence order,Daily Record,2017-04-17
Trump's climate order could be a nightmare,Wyoming Tribune - Eagle,2017-04-18
Why the US should stay in the Paris climate agreement: This is a pivotal moment. Trump's executive order specifying plans to roll back Obama's climate policies was silent on the Paris accord,Boston Globe,2017-04-21
Bernie Sanders rallies anti-Trump protesters with climate bill,Washington Examiner,2017-04-26
Trump to sign order to open up more offshore drilling,Washington Examiner,2017-04-27
Trump signs order to increase offshore oil drilling,Washington Examiner,2017-04-28
Trump Is Expected to Sign Order To Relax Offshore Drilling Curbs,New York Times (1923-),2017-04-28
Trump Is Expected to Sign Order To Relax Offshore Drilling Curbs: [National Desk],New York Times,2017-04-28
U.S. News: Trump Order Eases Offshore Drilling,Wall Street Journal,2017-04-29
Trump signs executive order aimed at opening Arctic oil drilling,Telegraph-Journal,2017-04-29
"TRUMP EASES OIL DRILLING RULES: The order, crafted to create high-paying jobs, faces a Florida backlash.",Tampa Bay Times,2017-04-29
Experts: Long road ahead for Trump offshore drilling order,The Gazette,2017-04-29
Trump order aims to expand oil drilling,Telegraph - Herald,2017-04-29
"Trump: 'We're opening it up.'; Offshore drilling back on: Executive order seeks to reverse protections, could affect Va. coastal waters",Daily Press,2017-04-29
Trump signs executive order to expand offshore oil drilling,People's Daily,2017-04-29
Trump order seeks to expand offshore drilling,The Washington Post,2017-04-29
Experts: Long road ahead for offshore drilling order: Yearslong battle expected over Trump's authority,Corpus Christi Caller - Times,2017-04-30
China doubts U.S. climate pledge as Trump mulls Paris withdrawal,St. Louis Post - Dispatch,2017-04-30
Trump signs executive order to expand offshore drilling: But it will take years to rewrite federal leasing plans and open up these areas to drilling,The Business Times,2017-05-01
Leaders: Oil drilling order will hurt coast; Trump rolls back regulations implemented under Obama,Orlando Sentinel,2017-05-02
United States: Trump Signs Order Opening Arctic for Oil Drilling,Asia News Monitor,2017-05-02
EPA threatened by President Trump's executive order,Missoulian,2017-05-04
"WASHINGTON, 3 OTHER STATES FILE SUIT AGAINST TRUMP'S COAL LEASING ORDER Climate change, increase in trains key concerns",Spokesman Review,2017-05-10
White House wavers on Paris accord; Climate pact presents yet another policy reckoning for Trump amid fading support for campaign pledge.,Los Angeles Times,2017-05-26
Six G-7 members against one as Trump reviews climate policy,Cape Argus,2017-05-29
Congressman Andy Biggs' Statement on President Trump's Impending Decision on the Paris Climate Agreement,Yellow Sheet Report,2017-05-31
NYC Mayor to Sign Order Keeping City in Paris Climate Accord If Trump Backs Out,The New York Observer,2017-05-31
Climate agreement withdrawal: 'Trump just stepped on the gas' toward catastrophe,USA Today (Online),2017-06-01
'Summertime' plays ahead of Trump's climate announcement,USA Today (Online),2017-06-01
Trump Cedes Climate Policy Mantle to Xi With Paris Accord Exit,Las Cruces Sun - News,2017-06-01
U.S. News: Trump Likely to End Climate Deal --- President weighs outright withdrawal or fewer emissions cuts; lobbying intensifies,Wall Street Journal,2017-06-01
What Did Trump Just Do? The Paris Climate Withdrawal Explained,Las Cruces Sun - News,2017-06-01
"With Trump announcement, America becomes a climate change pariah",Bangor Daily News,2017-06-01
EU and China strengthen Paris climate deal as Trump eyes withdrawal,Eurasia Diary,2017-06-01
BREAKING: Theresa May 'disappointed' at Trump's withdrawal from Paris climate agreement,Express (Online),2017-06-01
Trump Said to Plan Withdrawal From Landmark Paris Climate Accord,Las Cruces Sun - News,2017-06-01
Trump to announce 'withdrawal' from Paris climate deal: US official,The New Vision,2017-06-01
Emmanuel Macron delivers unprecedented English address at Elysée to slam Donald Trump's withdrawal from Paris climate deal,Telegraph.co.uk,2017-06-01
Trump Said to Plan Withdrawal From Landmark Climate Accord (1),Las Cruces Sun - News,2017-06-01
Trump Announces Withdrawal From Paris Climate Agreement,RTTNews,2017-06-01
Al Gore: Trump's withdrawal from Paris Agreement is a 'reckless and indefensible action',Washington Examiner,2017-06-01
ON POLITICS; State's climate policy won't reverse; Governor vows to keep efforts in place regardless of whether Trump pulls U.S. out of Paris agreement.,Los Angeles Times,2017-06-01
"After Trump's climate pact announcement, a green Boston City Hall",Boston Globe (Online),2017-06-01
Pittsburgh mayor calls out Trump for Paris climate agreement speech,USA Today (Online),2017-06-01
Trump Said to Plan Withdrawal From Landmark Climate Accord (2),Las Cruces Sun - News,2017-06-01
Mayor: Trump goofed when he evoked Pittsburgh in Paris agreement announcement,Washington Examiner,2017-06-01
Trump to announce 'withdrawal' from Paris climate deal - US official,Vanguard,2017-06-01
Trump finalizes withdrawal from Paris climate deal [US],The Times of India,2017-06-01
Donald Trump to announce withdrawal from Paris climate change deal,Indian Express,2017-06-02
Hultgren backs Trump; Democrats decry Paris climate accord withdrawal,Daily Herald,2017-06-02
"For Climate Cause, Trump’s Withdrawal from Paris Accord Just One Hurdle Among Many",ProPublica,2017-06-02
Trump's withdrawal from Paris Climate Accord a 'great disappointment' - UN,Vanguard,2017-06-02
How Michael Bloomberg is defying Trump's withdrawal from the Paris climate accords,The Times of Israel,2017-06-02
"Philippines fire, Trump's withdrawal from Paris climate deal: Top stories this morning",The Hindustan Times,2017-06-02
India committed to Paris climate deal even as Trump mulls withdrawal [Global Warming],The Times of India,2017-06-02
Trump's withdrawal from Paris climate change accord is huge blow for global deal,The Independent (Daily Edition),2017-06-02
"Trump's Pittsburgh reference riles mayor,President used Pittsburgh 'as stereotype,' 'and it missed completely,' Peduto says; President Trump thrust Pittsburgh into the international spotlight Thursday afternoon by referencing it in his speech about",Tribune - Review / Pittsburgh Tribune - Review,2017-06-02
"Where Donald Trump sees a 'bad deal' in tackling climate change, China sees an opportunity to shape a new world order",Telegraph.co.uk,2017-06-02
Trump's speech on Paris climate deal: Here's what the US President said on India,The Hindustan Times,2017-06-02
Donald Trump's Paris deal withdrawal: Extreme weather and climate change explained,Telegraph.co.uk,2017-06-02
Theresa May 'disappointed' at Trump's withdrawal from Paris climate agreement,Express (Online),2017-06-02
Germany not mulling sanctions against US after Trump's climate pact withdrawal,Indian Express,2017-06-02
Trump announces US withdrawal from Paris climate deal,The Filipino Express,2017-06-02
"Climate decision condemned: Scott, Leahy, Sanders, Welch all criticize Trump's announcement on Paris agreement",The Burlington Free Press,2017-06-02
Trump's retrograde climate policy hands China reins in driving a low-carbon future,Irish Independent,2017-06-02
What Donald Trump said about India in his announcement on Paris climate accord,Indian Express,2017-06-02
Donald Trump pulls US out of Paris Climate Agreement: Here's the full text of his statement,Indian Express,2017-06-02
Three states unite to resist Trump's withdrawal from Paris Agreement,People's Daily,2017-06-02
"Trump says he was elected to represent Pittsburghers, not Parisians; President Trump thrust Pittsburgh into the international spotlight Thursday afternoon by referencing it in his speech about withdrawing the United States from the Paris climate pact. [Derived",Tribune - Review / Pittsburgh Tribune - Review,2017-06-02
Plank denounces Trump's withdrawal from Paris climate accord,The Daily Record,2017-06-02
Anger as Trump announces US withdrawal from global climate deal,The New Vision,2017-06-02
A moral and a practical failure Trump's withdrawal from Paris Agreement weakens America's role in a global crisis,Daily Herald,2017-06-02
May under fire for Trump 'subservience': PM criticised for response to US climate change deal withdrawal,The Scotsman,2017-06-03
Trump backers defend climate pact withdrawal despite wide criticism,Newsday,2017-06-03
RAMESH PONNURU: Reaction to Trump's withdrawal from climate accord is overrblown,The Sun,2017-06-03
Trump's withdrawal from climate pact accomplishes nothing at home or abroad,Irish Independent,2017-06-03
Cranley slams Trump's withdrawal from climate accord,Cincinnati Enquirer,2017-06-03
About 100 gather in downtown Colorado Springs to protest against Trump's withdrawal of Paris climate accord,The Gazette,2017-06-04
Trump's foolish withdrawal; Our view: Abandoning Paris climate agreement is the president's Nero moment - fiddling with nationalism while a costly man-made disaster approaches,The Baltimore Sun,2017-06-04
"16 Years Later, Bush's Climate Pact Withdrawal Holds Lessons for Trump",New York Times (1923-),2017-06-05
"16 Years Later, Bush's Climate Pact Withdrawal Holds Lessons for Trump: [National Desk]",New York Times,2017-06-05
Top US diplomat in China quits 'over Donald Trump's climate policy',Telegraph.co.uk,2017-06-06
Lawrence mayor takes stand against Trump's withdrawal from Paris climate agreement,Daily Journal World,2017-06-06
United States: Investors Bet Trump Climate Withdrawal to Boost US Drilling,Asia News Monitor,2017-06-06
US diplomat in China resigns over Trump's climate policy,Iran Daily,2017-06-06
'We are still in': American ski resorts slam Donald Trump’s withdrawal from climate change deal,Telegraph.co.uk,2017-06-08
"Allowing America to thrive; On June 1, following serious deliberation, President Trump announced in a thoughtful, informative speech that he would withdraw the United States from the Paris climate accord. [Derived Headline]",Tribune - Review / Pittsburgh Tribune - Review,2017-06-08
Trump's withdrawal from the Paris Climate Agreement hurts Africa and the planet!,New York Amsterdam News,2017-06-08
Mountain people urge Trump to rethink Paris agreement withdrawal,Republica,2017-06-12
EU trolls Trump: Brussels plans big bash for US states rebelling against climate policy,Express (Online),2017-06-15
European Union: Speech by President Juncker at the European Parliament on President Trump's decision to withdraw the U.S. from the COP 21 Climate Agreement,Asia News Monitor,2017-06-15
How Donald Trump Can Build Toward a Climate Policy: Editorial,Las Cruces Sun - News,2017-06-15
