Date,Close,High,Low,Open,Volume,Log_Return
2014-12-04,28447.69922,30096.90039,27953,28200.40039,811330,
2014-12-05,26056.5,27540.69922,25974,26551.19922,377529,-0.087800029
2014-12-08,23582.80078,26056.5,23582.80078,25231.90039,367585,-0.0997495913
2014-12-09,21274,23582.80078,21274,23582.80078,570963,-0.103031996
2014-12-10,19295,20202,19212.5,19789.69922,539795,-0.0976396748
2014-12-11,17728.30078,19295,17398.5,18635.30078,1053637,-0.0846837181
2014-12-12,19047.59961,19295,17233.59961,17645.80078,1117064,0.071778812
2014-12-15,19212.5,19872.19922,18800.19922,19377.40039,1274964,0.00862001999
2014-12-16,17480.90039,19047.59961,17316,18552.90039,857050,-0.0944522302
2014-12-17,16409,17728.30078,16079.2002,16573.90039,1354314,-0.0632789139
2014-12-18,17563.40039,17645.80078,16491.40039,16491.40039,662974,0.0679872488
2014-12-19,16738.80078,17563.40039,16161.59961,17316,518451,-0.048087789
2014-12-22,16821.30078,17233.59961,16079.2002,16491.40039,1007310,0.00491656237
2014-12-23,18470.40039,18470.40039,16491.40039,16491.40039,1508297,0.0935234849
2014-12-24,18800.19922,20037.09961,18470.40039,19954.59961,1577424,0.0176979947
2014-12-26,17068.59961,18305.5,16986.19922,17893.19922,700848,-0.0966269712
2014-12-29,15914.2002,17893.19922,15419.5,16491.40039,1454027,-0.0700286906
2014-12-30,16409,17233.59961,14594.90039,15666.90039,1217844,0.0306181601
2014-12-31,16903.69922,17480.90039,15914.2002,15914.2002,796555,0.0297025219
2015-01-02,16903.69922,16903.69922,16903.69922,16903.69922,0,0
2015-01-05,16821.30078,17316,16491.40039,16491.40039,396691,-0.00488649972
2015-01-06,18470.40039,18470.40039,15666.90039,16491.40039,1063824,0.0935234849
2015-01-07,19872.19922,20284.5,18965.19922,20284.5,1314257,0.0731522589
2015-01-08,20119.59961,21521.30078,19377.40039,19377.40039,926165,0.0123727141
2015-01-09,20614.30078,21356.40039,20119.59961,20614.30078,550952,0.0242906027
2015-01-12,18965.19922,21026.59961,18717.80078,21026.59961,634632,-0.083379368
2015-01-13,19707.30078,20037.09961,17728.30078,18140.59961,871992,0.0383834855
2015-01-14,20119.59961,20449.40039,18965.19922,18965.19922,1372020,0.0207052798
2015-01-15,22098.5,22098.5,19624.80078,20119.59961,1815717,0.093815288
2015-01-16,21521.30078,22923.09961,21438.90039,22428.40039,1239428,-0.0264665542
2015-01-20,21109,21521.30078,20944.09961,21109,519663,-0.0193436889
2015-01-21,21109,22181,21026.59961,21109,674289,0
2015-01-22,21026.59961,21438.90039,20614.30078,21191.5,421406,-0.00391120556
2015-01-23,21851.19922,21933.59961,20861.69922,21851.19922,891905,0.0384675199
2015-01-26,22016.09961,22758.19922,21026.59961,22181,654764,0.00751818196
2015-01-27,21438.90039,22181,20944.09961,22016.09961,1206929,-0.026566939
2015-01-28,21438.90039,21851.19922,20944.09961,21026.59961,366614,0
2015-01-29,22758.19922,22758.19922,20614.30078,21026.59961,680280,0.0597184385
2015-01-30,22923.09961,23252.90039,21851.19922,21933.59961,741960,0.00721963303
2015-02-02,22840.69922,24984.5,22263.5,22263.5,506444,-0.00360112061
2015-02-03,22428.40039,24489.80078,22263.5,22263.5,456855,-0.0182159677
2015-02-04,21356.40039,22428.40039,21274,22428.40039,744022,-0.0489765515
2015-02-05,20531.80078,21356.40039,20366.90039,21109,1263200,-0.039376537
2015-02-06,20614.30078,21356.40039,20202,20202,521737,0.00401010581
2015-02-09,19459.90039,21026.59961,19295,20614.30078,815425,-0.0576290896
2015-02-10,18635.30078,20202,18140.59961,20202,1228273,-0.0432982846
2015-02-11,19459.90039,19459.90039,17480.90039,17810.80078,559563,0.0432982846
2015-02-12,19212.5,19872.19922,18965.19922,19130.09961,647497,-0.0127948492
2015-02-13,18717.80078,19212.5,18635.30078,18965.19922,695512,-0.0260861244
2015-02-18,18717.80078,18717.80078,18717.80078,18717.80078,0,0
2015-02-19,18717.80078,18717.80078,18717.80078,18717.80078,0,0
2015-02-20,18717.80078,18717.80078,18717.80078,18717.80078,0,0
2015-02-23,18717.80078,18717.80078,18717.80078,18717.80078,0,0
2015-02-24,18717.80078,18717.80078,18717.80078,18717.80078,0,0
2015-02-25,17233.59961,19212.5,16903.69922,18223,2087919,-0.0826140406
2015-02-26,16491.40039,17563.40039,16161.59961,17068.59961,2290036,-0.0440218874
2015-02-27,16573.90039,17398.5,15419.5,16573.90039,2978108,0.00499013584
2015-03-02,16409,16821.30078,16161.59961,16244.09961,1363737,-0.00999922764
2015-03-03,16244.09961,16738.80078,15419.5,16244.09961,2141619,-0.0101002229
2015-03-04,13440.5,13440.5,13440.5,13440.5,691146,-0.189457205
2015-03-05,13770.40039,14759.7998,13687.90039,14759.7998,2668293,0.0242488526
2015-03-06,13110.7002,13852.7998,12945.7998,13770.40039,2289708,-0.0490926837
2015-03-09,12698.40039,13028.2002,12203.7002,12945.7998,3333850,-0.0319526736
2015-03-10,13028.2002,13275.59961,12368.59961,12451,1262594,0.0256402218
2015-03-11,12698.40039,12945.7998,12698.40039,12863.2998,929136,-0.0256402218
2015-03-12,12945.7998,12945.7998,12368.59961,12533.5,841527,0.0192953641
2015-03-13,12945.7998,13110.7002,12698.40039,12780.90039,801385,0
2015-03-16,12698.40039,12945.7998,12616,12945.7998,897556,-0.0192953641
2015-03-17,13028.2002,13110.7002,12368.59961,12451,1163161,0.0256402218
2015-03-18,12863.2998,13028.2002,12698.40039,12863.2998,916233,-0.0127379735
2015-03-19,12698.40039,13110.7002,12698.40039,12698.40039,1280688,-0.0129022483
2015-03-20,12698.40039,12780.90039,12368.59961,12451,670772,0
2015-03-23,12616,13028.2002,12451,12616,910411,-0.00651018238
2015-03-24,12616,12616,12616,12616,0,0
2015-03-25,12616,12616,12616,12616,0,0
2015-03-26,12616,12616,12616,12616,0,0
2015-03-27,12616,12616,12616,12616,0,0
2015-03-30,12616,12616,12616,12616,0,0
2015-03-31,12616,12616,12616,12616,0,0
2015-04-01,12616,12616,12616,12616,0,0
2015-04-02,12616,12616,12616,12616,0,0
2015-04-06,12616,12616,12616,12616,0,0
2015-04-07,12616,12616,12616,12616,0,0
2015-04-08,12616,12616,12616,12616,0,0
2015-04-09,12616,12616,12616,12616,0,0
2015-04-10,12616,12616,12616,12616,0,0
2015-04-13,12616,12616,12616,12616,0,0
2015-04-14,12616,12616,12616,12616,0,0
2015-04-15,12616,12616,12616,12616,0,0
2015-04-16,12616,12616,12616,12616,0,0
2015-04-17,12616,12616,12616,12616,0,0
2015-04-20,12616,12616,12616,12616,0,0
2015-04-21,12616,12616,12616,12616,0,0
2015-04-22,12616,12616,12616,12616,0,0
2015-04-23,12616,12616,12616,12616,0,0
2015-04-24,12616,12616,12616,12616,0,0
2015-04-27,12616,12616,12616,12616,0,0
2015-04-28,12616,12616,12616,12616,0,0
2015-04-29,12616,12616,12616,12616,0,0
2015-04-30,12616,12616,12616,12616,0,0
2015-05-01,12616,12616,12616,12616,0,0
2015-05-04,12616,12616,12616,12616,0,0
2015-05-05,12616,12616,12616,12616,0,0
2015-05-06,12616,12616,12616,12616,0,0
2015-05-07,12616,12616,12616,12616,0,0
2015-05-08,12616,12616,12616,12616,0,0
2015-05-11,12616,12616,12616,12616,0,0
2015-05-12,12616,12616,12616,12616,0,0
2015-05-13,12616,12616,12616,12616,0,0
2015-05-14,12616,12616,12616,12616,0,0
2015-05-15,12616,12616,12616,12616,0,0
2015-05-18,12616,12616,12616,12616,0,0
2015-05-19,12616,12616,12616,12616,0,0
2015-05-20,12616,12616,12616,12616,0,0
2015-05-21,7998.350098,7998.350098,7503.609863,7668.52002,2720077,-0.455730567
2015-05-22,8740.469727,8740.469727,7998.350098,8245.719727,2801489,0.0887286501
2015-05-26,8987.839844,10389.59961,8987.839844,10389.59961,2989429,0.0279086026
2015-05-27,9647.5,9812.410156,8740.469727,9070.290039,2622948,0.0708262792
2015-05-28,10059.7998,10472.09961,9647.5,9894.870117,1846933,0.0418484499
2015-05-29,9482.580078,10142.2002,9317.669922,10142.2002,1543831,-0.059090825
2015-06-01,9565.040039,10142.2002,9400.120117,9482.580078,1508261,0.0086583495
2015-06-02,9647.5,9977.320313,9565.040039,9565.040039,1448803,0.00858402555
2015-06-03,9894.870117,9977.320313,9647.5,9729.950195,955404,0.0253176384
2015-06-04,10884.40039,10884.40039,9894.870117,9894.870117,2533265,0.0953141545
2015-06-05,11544,11791.40039,11131.7002,11379.09961,3075595,0.0588352141
2015-06-08,11379.09961,12038.7998,11379.09961,11791.40039,2134998,-0.0143875163
2015-06-09,10801.90039,11461.59961,10307.2002,11379.09961,3379207,-0.0520562244
2015-06-10,10637,10884.40039,10307.2002,10389.59961,1222488,-0.0153835915
2015-06-11,10472.09961,11049.2998,10389.59961,10637,1218911,-0.0156239487
2015-06-12,10801.90039,10966.7998,10389.59961,10719.40039,2393504,0.0310075402
2015-06-15,10637,11049.2998,10389.59961,10801.90039,1065025,-0.0153835915
2015-06-16,9812.410156,10719.40039,9812.410156,10637,1482866,-0.0806905623
2015-06-17,9317.669922,9977.320313,9317.669922,9812.410156,1804390,-0.051735338
2015-06-18,9647.5,9729.950195,8493.089844,8658.009766,1109788,0.0347862254
2015-06-19,9317.669922,9729.950195,9235.209961,9565.040039,1223556,-0.0347862254
2015-06-22,9482.580078,9647.5,8905.379883,9317.669922,734611,0.0175438503
2015-06-23,9400.120117,9565.040039,9317.669922,9317.669922,518230,-0.00873397176
2015-06-24,9070.290039,9482.580078,9070.290039,9152.75,3478191,-0.0357182262
2015-06-25,8658.009766,9152.75,8658.009766,9070.290039,2349036,-0.0465193645
2015-06-26,9482.580078,9482.580078,8493.089844,8987.839844,3658745,0.0909715624
2015-06-29,9894.870117,10307.2002,9647.5,10059.7998,3638177,0.0425600135
2015-06-30,9235.209961,9894.870117,9235.209961,9812.410156,2204072,-0.0689931041
2015-07-01,9317.669922,9894.870117,8493.089844,9070.290039,2637974,0.00888924032
2015-07-02,9647.5,9729.950195,8987.839844,9482.580078,2225651,0.0347862254
2015-07-06,9812.410156,9894.870117,9400.120117,9400.120117,3223744,0.0169491126
2015-07-07,9565.040039,9812.410156,9482.580078,9647.5,2374261,-0.0255331381
2015-07-08,9235.209961,9729.950195,9070.290039,9400.120117,2974524,-0.0350914401
2015-07-09,9235.209961,9317.669922,8905.379883,9070.290039,2095765,0
2015-07-10,8987.839844,9482.580078,8987.839844,9235.209961,2187461,-0.0271508135
2015-07-13,8575.549805,9070.290039,8575.549805,8740.469727,2364317,-0.0469574271
2015-07-14,8822.919922,8987.839844,8163.27002,8163.27002,2493657,0.028437764
2015-07-15,8410.639648,8822.919922,7998.350098,7998.350098,1315373,-0.047855343
2015-07-16,8163.27002,8410.639648,7586.060059,7586.060059,1307830,-0.0298527028
2015-07-17,8163.27002,8493.089844,7421.149902,7421.149902,1006728,0
2015-07-20,7998.350098,8163.27002,7833.439941,8080.810059,1222573,-0.0204095438
2015-07-21,7668.52002,7998.350098,7586.060059,7750.97998,1179593,-0.0421116429
2015-07-22,7915.890137,8163.27002,7503.609863,7586.060059,1773780,0.0317485093
2015-07-23,7750.97998,7998.350098,7750.97998,7998.350098,1066768,-0.0210528645
2015-07-24,7915.890137,8080.810059,7421.149902,7421.149902,1207123,0.0210528645
2015-07-27,7668.52002,7998.350098,7173.779785,7173.779785,1013495,-0.0317485093
2015-07-28,7750.97998,8163.27002,7338.689941,7338.689941,1989165,0.0106956447
2015-07-29,7915.890137,7915.890137,7421.149902,7421.149902,614537,0.0210528645
2015-07-30,8575.549805,8658.009766,7833.439941,7915.890137,2359260,0.0800429592
2015-07-31,8163.27002,8740.469727,8163.27002,8575.549805,1711194,-0.0492702818
2015-08-03,7750.97998,8163.27002,7421.149902,7421.149902,1252528,-0.0518255419
2015-08-04,7833.439941,7998.350098,7008.859863,7008.859863,956253,0.0105824575
2015-08-05,8080.810059,8163.27002,7091.319824,7091.319824,925692,0.0310903804
2015-08-06,7915.890137,8163.27002,7915.890137,8080.810059,1185221,-0.0206199733
2015-08-07,7915.890137,7998.350098,7503.609863,7503.609863,880869,0
2015-08-10,7833.439941,8080.810059,7503.609863,7503.609863,1088322,-0.0104704071
2015-08-11,7998.350098,8245.719727,7915.890137,7915.890137,1888797,0.0208335407
2015-08-12,7833.439941,8080.810059,7256.240234,7256.240234,987821,-0.0208335407
2015-08-13,7668.52002,8575.549805,7503.609863,8575.549805,1314864,-0.0212781022
2015-08-14,7668.52002,7750.97998,7503.609863,7668.52002,1217492,0
2015-08-17,7503.609863,7833.439941,7338.689941,7668.52002,1268306,-0.0217394199
2015-08-18,7668.52002,8245.719727,7421.149902,8245.719727,690940,0.0217394199
2015-08-19,7586.060059,8080.810059,7338.689941,8080.810059,1926817,-0.0108112795
2015-08-20,7256.240234,7833.439941,7256.240234,7833.439941,1094507,-0.0444505396
2015-08-21,6843.950195,7915.890137,6596.580078,7915.890137,2505869,-0.0584967418
2015-08-24,6184.290039,6761.490234,6184.290039,6761.490234,2097087,-0.101352867
2015-08-25,5772.009766,6266.75,5607.089844,5607.089844,2736570,-0.0689918789
2015-08-26,6349.209961,6349.209961,5194.810059,5194.810059,2568459,0.0953100568
2015-08-27,6926.410156,6926.410156,6679.040039,6926.410156,3820405,0.0870112745
2015-08-28,6926.410156,7586.060059,6679.040039,7586.060059,2085445,0
2015-08-31,6679.040039,7421.149902,6596.580078,7421.149902,1625224,-0.0363673935
2015-09-01,6596.580078,7338.689941,6514.120117,7338.689941,1237490,-0.0124229257
2015-09-02,6596.580078,6596.580078,6596.580078,6596.580078,0,0
2015-09-03,6679.040039,7173.779785,6596.580078,7173.779785,2444110,0.0124229257
2015-09-04,6596.580078,7256.240234,6596.580078,7256.240234,756999,-0.0124229257
2015-09-08,6761.490234,6761.490234,6431.660156,6431.660156,1346516,0.0246919699
2015-09-09,6679.040039,7338.689941,6679.040039,7338.689941,1562022,-0.0122690441
2015-09-10,6926.410156,7256.240234,6596.580078,7256.240234,2472070,0.0363673935
2015-09-11,7091.319824,7503.609863,6843.950195,7008.859863,3337646,0.0235298121
2015-09-14,6761.490234,7750.97998,6761.490234,7750.97998,1044905,-0.0476281615
2015-09-15,6926.410156,7008.859863,6761.490234,6761.490234,1917855,0.0240983494
2015-09-16,6926.410156,7421.149902,6761.490234,7421.149902,1178308,0
2015-09-17,6843.950195,7338.689941,6843.950195,7338.689941,1135073,-0.0119765851
2015-09-18,6926.410156,7256.240234,6926.410156,7173.779785,1413242,0.0119765851
2015-09-21,7091.319824,7586.060059,6843.950195,7586.060059,2265784,0.0235298121
2015-09-22,7437.640137,7709.75,7437.640137,7709.75,3494561,0.0476821365
2015-09-23,7619.049805,8072.560059,7346.939941,8072.560059,923785,0.0240980518
2015-09-24,7800.450195,8072.560059,6893.419922,6893.419922,2846732,0.023529785
2015-09-25,7619.049805,7800.450195,7619.049805,7709.75,1004609,-0.023529785
2015-09-28,7256.240234,7619.049805,7256.240234,7619.049805,1214624,-0.0487898437
2015-09-29,7437.640137,7437.640137,7165.529785,7256.240234,1674698,0.024691792
2015-09-30,7346.939941,7528.339844,7346.939941,7528.339844,1103184,-0.0122697206
2015-10-01,7437.640137,7528.339844,7346.939941,7437.640137,763592,0.0122697206
2015-10-02,7346.939941,7437.640137,7256.240234,7437.640137,756756,-0.0122697206
2015-10-05,7346.939941,7437.640137,7256.240234,7346.939941,790823,0
2015-10-06,7709.75,7709.75,7437.640137,7437.640137,1998943,0.0482018696
2015-10-07,7437.640137,7800.450195,7437.640137,7709.75,875936,-0.035932149
2015-10-08,7619.049805,7800.450195,7437.640137,7528.339844,2227656,0.0240980518
2015-10-09,7528.339844,7709.75,7437.640137,7619.049805,881559,-0.0119771191
2015-10-12,7528.339844,7709.75,7437.640137,7528.339844,1252330,0
2015-10-13,7437.640137,7528.339844,7437.640137,7528.339844,992140,-0.0121209326
2015-10-14,7346.939941,7528.339844,7256.240234,7528.339844,822575,-0.0122697206
2015-10-15,7346.939941,7437.640137,7256.240234,7346.939941,577710,0
2015-10-16,7346.939941,7528.339844,7346.939941,7437.640137,1016505,0
2015-10-19,7346.939941,7437.640137,7256.240234,7346.939941,595240,0
2015-10-20,7256.240234,7346.939941,7165.529785,7346.939941,738012,-0.0124220714
2015-10-21,6984.129883,7256.240234,6984.129883,7256.240234,993154,-0.0382214051
2015-10-22,7165.529785,7165.529785,6893.419922,6893.419922,781893,0.0256415837
2015-10-23,7165.529785,7256.240234,7074.830078,7256.240234,989064,0
2015-10-26,6893.419922,7165.529785,6893.419922,7165.529785,803722,-0.0387146772
2015-10-27,6893.419922,6984.129883,6893.419922,6893.419922,865352,0
2015-10-28,6712.02002,6984.129883,6712.02002,6893.419922,1281921,-0.0266673703
2015-10-29,6984.129883,6984.129883,6712.02002,6802.720215,2316341,0.0397404638
2015-10-30,6802.720215,7074.830078,6802.720215,7074.830078,695016,-0.0263178518
2015-11-02,6802.720215,7437.640137,6712.02002,7437.640137,1135354,0
2015-11-03,6802.720215,6802.720215,6712.02002,6802.720215,1003275,0
2015-11-04,6802.720215,7165.529785,6712.02002,7165.529785,1066228,0
2015-11-05,6893.419922,6893.419922,6712.02002,6712.02002,484218,0.0132447583
2015-11-06,6621.319824,6893.419922,6621.319824,6893.419922,738344,-0.0402726028
2015-11-09,6621.319824,6802.720215,6621.319824,6621.319824,621590,0
2015-11-10,6530.609863,6621.319824,6439.910156,6621.319824,817394,-0.0137943863
2015-11-11,6349.209961,6621.319824,6349.209961,6530.609863,785564,-0.0281699434
2015-11-12,6349.209961,6439.910156,6167.799805,6349.209961,547060,0
2015-11-13,6258.5,6349.209961,6258.5,6258.5,520600,-0.0143898498
2015-11-16,6802.720215,6802.720215,6349.209961,6349.209961,2716939,0.083382024
2015-11-17,6712.02002,7165.529785,6712.02002,6893.419922,1779137,-0.013422612
2015-11-18,6712.02002,6802.720215,6712.02002,6712.02002,687740,0
2015-11-19,6893.419922,6893.419922,6621.319824,6712.02002,1444275,0.0266673703
2015-11-20,6893.419922,6984.129883,6712.02002,6893.419922,991148,0
2015-11-23,7165.529785,7346.939941,6984.129883,6984.129883,2890608,0.0387146772
2015-11-24,7074.830078,7256.240234,6984.129883,7256.240234,974830,-0.0127385732
2015-11-25,7437.640137,7709.75,6621.319824,6984.129883,3418193,0.0500101866
2015-11-27,7074.830078,7528.339844,7074.830078,7437.640137,2090526,-0.0500101866
2015-11-30,6802.720215,7074.830078,6802.720215,6984.129883,1839157,-0.0392208622
2015-12-01,6712.02002,6893.419922,6621.319824,6712.02002,1232738,-0.013422612
2015-12-02,6802.720215,6893.419922,6712.02002,6802.720215,1218020,0.013422612
2015-12-03,6893.419922,7074.830078,6712.02002,6802.720215,1540800,0.0132447583
2015-12-04,6802.720215,6893.419922,6712.02002,6893.419922,630117,-0.0132447583
2015-12-07,6802.720215,6802.720215,6621.319824,6802.720215,679079,0
2015-12-08,6802.720215,6802.720215,6621.319824,6712.02002,692916,0
