Date,Close,High,Low,Open,Volume,Log_Return
2015-12-09,6712.02002,6984.129883,6712.02002,6802.720215,1586707,-0.013422612
2015-12-10,6439.910156,6712.02002,6439.910156,6712.02002,1046173,-0.0413853627
2015-12-11,6530.609863,6712.02002,6439.910156,6530.609863,1623156,0.0139857439
2015-12-14,6439.910156,6621.319824,6439.910156,6621.319824,786038,-0.0139857439
2015-12-15,6712.02002,6712.02002,6439.910156,6621.319824,487944,0.0413853627
2015-12-16,6621.319824,6893.419922,6621.319824,6712.02002,1148310,-0.0136052325
2015-12-17,6621.319824,6802.720215,6530.609863,6712.02002,935251,0
2015-12-18,6530.609863,6712.02002,6530.609863,6530.609863,854449,-0.0137943863
2015-12-21,6439.910156,6530.609863,6349.209961,6530.609863,738488,-0.0139857439
2015-12-22,6439.910156,6621.319824,6349.209961,6439.910156,647278,0
2015-12-23,6349.209961,7074.830078,6258.5,7074.830078,457449,-0.0141841996
2015-12-24,6349.209961,6530.609863,6349.209961,6439.910156,453513,0
2015-12-28,6077.100098,6349.209961,6077.100098,6258.5,1065103,-0.043802765
2015-12-29,6167.799805,6258.5,5895.689941,6077.100098,1206510,0.0148145541
2015-12-30,6258.5,6621.319824,6167.799805,6621.319824,637565,0.0145983611
2015-12-31,6167.799805,6802.720215,6167.799805,6802.720215,389282,-0.0145983611
2016-01-04,6077.100098,6258.5,6077.100098,6258.5,725136,-0.0148145541
2016-01-05,5895.689941,6077.100098,5895.689941,6077.100098,1114639,-0.030306059
2016-01-06,5986.390137,6077.100098,5895.689941,6077.100098,499168,0.0152670166
2016-01-07,5623.580078,6530.609863,5623.580078,6530.609863,1312736,-0.0625200965
2016-01-08,5351.470215,6167.799805,5260.77002,6167.799805,1425985,-0.049597156
2016-01-11,5351.470215,5442.180176,5260.77002,5351.470215,565042,0
2016-01-12,5804.990234,5804.990234,5260.77002,5351.470215,1205110,0.0813466032
2016-01-13,5804.990234,6077.100098,5714.290039,5714.290039,1593565,0
2016-01-14,5532.879883,5714.290039,5442.180176,5714.290039,1117266,-0.0480094784
2016-01-15,5351.470215,5623.580078,5351.470215,5442.180176,847315,-0.0333371248
2016-01-19,5170.069824,5170.069824,4988.660156,4988.660156,971137,-0.0344851356
2016-01-20,5260.77002,5532.879883,4988.660156,5170.069824,1407121,0.0173912135
2016-01-21,5260.77002,5442.180176,5170.069824,5170.069824,1217193,0
2016-01-22,5442.180176,5532.879883,5170.069824,5351.470215,1461309,0.0339023406
2016-01-25,5895.689941,5986.390137,5532.879883,5532.879883,1449170,0.0800418174
2016-01-26,5532.879883,5804.990234,5532.879883,5804.990234,1402623,-0.0635131111
2016-01-27,5804.990234,5895.689941,5623.580078,5623.580078,989913,0.0480094784
2016-01-28,5714.290039,5804.990234,5623.580078,5804.990234,729723,-0.015747871
2016-01-29,5714.290039,5804.990234,5623.580078,5714.290039,837216,0
2016-02-01,5623.580078,5714.290039,5532.879883,5714.290039,648303,-0.0160015762
2016-02-02,5532.879883,5623.580078,5442.180176,5623.580078,602406,-0.0162600312
2016-02-03,5532.879883,5623.580078,5442.180176,5442.180176,570764,0
2016-02-04,5532.879883,5623.580078,5532.879883,5532.879883,350915,0
2016-02-05,5714.290039,5714.290039,5532.879883,5532.879883,768608,0.0322616074
2016-02-08,5714.290039,5714.290039,5714.290039,5714.290039,0,0
2016-02-09,5714.290039,5714.290039,5714.290039,5714.290039,0,0
2016-02-10,5714.290039,5714.290039,5714.290039,5714.290039,0,0
2016-02-11,5714.290039,5714.290039,5714.290039,5714.290039,0,0
2016-02-12,5714.290039,5714.290039,5714.290039,5714.290039,0,0
2016-02-16,5714.290039,5714.290039,5623.580078,5623.580078,432081,0
2016-02-17,5714.290039,5895.689941,5623.580078,5714.290039,1156908,0
2016-02-18,5804.990234,5895.689941,5714.290039,5714.290039,878847,0.015747871
2016-02-19,5804.990234,5804.990234,5804.990234,5804.990234,0,0
2016-02-22,5804.990234,5804.990234,5804.990234,5804.990234,0,0
2016-02-23,5804.990234,5804.990234,5804.990234,5804.990234,0,0
2016-02-24,6167.799805,6258.5,5986.390137,5986.390137,1121672,0.0606242458
2016-02-25,5895.689941,6167.799805,5895.689941,6167.799805,1067303,-0.0451206131
2016-02-26,6077.100098,6077.100098,5895.689941,5895.689941,1079579,0.030306059
2016-02-29,5986.390137,6167.799805,5986.390137,5986.390137,1190965,-0.0150390424
2016-03-01,6077.100098,6077.100098,5986.390137,5986.390137,493060,0.0150390424
2016-03-02,6258.5,6258.5,6077.100098,6077.100098,1234381,0.0294129152
2016-03-03,6077.100098,6258.5,6077.100098,6258.5,670740,-0.0294129152
2016-03-04,6077.100098,6167.799805,5986.390137,6077.100098,858517,0
2016-03-07,6077.100098,6167.799805,5986.390137,6077.100098,818298,0
2016-03-08,6258.5,6258.5,6077.100098,6077.100098,1570070,0.0294129152
2016-03-09,6167.799805,6349.209961,6077.100098,6258.5,503237,-0.0145983611
2016-03-10,6258.5,6349.209961,6077.100098,6167.799805,1345138,0.0145983611
2016-03-11,6439.910156,6621.319824,6258.5,6258.5,3003810,0.0285740493
2016-03-14,6530.609863,6621.319824,6439.910156,6439.910156,983287,0.0139857439
2016-03-15,6349.209961,6621.319824,6349.209961,6621.319824,1327070,-0.0281699434
2016-03-16,6439.910156,6439.910156,6258.5,6258.5,1199101,0.0141841996
2016-03-17,6349.209961,6621.319824,6349.209961,6439.910156,961236,-0.0141841996
2016-03-18,6530.609863,6712.02002,6349.209961,6349.209961,3162709,0.0281699434
2016-03-21,6893.419922,7074.830078,6530.609863,6530.609863,4583569,0.0540669891
2016-03-22,7256.240234,7256.240234,6802.720215,6893.419922,3441432,0.0512944985
2016-03-23,7346.939941,7437.640137,7256.240234,7256.240234,2246267,0.0124220714
2016-03-24,7256.240234,7528.339844,7256.240234,7346.939941,3061290,-0.0124220714
2016-03-28,6984.129883,6984.129883,6893.419922,6984.129883,1438134,-0.0382214051
2016-03-29,6712.02002,6984.129883,6621.319824,6984.129883,908372,-0.0397404638
2016-03-30,7074.830078,7074.830078,6621.319824,6621.319824,1729943,0.0526434742
2016-03-31,6802.720215,7074.830078,6712.02002,6984.129883,1055842,-0.0392208622
2016-04-01,7165.529785,7165.529785,6621.319824,6712.02002,2780207,0.0519594355
2016-04-04,6984.129883,7256.240234,6984.129883,7165.529785,939341,-0.0256415837
2016-04-05,7074.830078,7165.529785,6893.419922,6984.129883,1327344,0.0129030105
2016-04-06,7074.830078,7165.529785,6984.129883,7074.830078,614754,0
2016-04-07,6984.129883,7165.529785,6984.129883,7074.830078,893361,-0.0129030105
2016-04-08,7619.049805,7619.049805,6893.419922,6984.129883,3309261,0.0870112488
2016-04-11,7981.859863,8344.669922,7709.75,7709.75,4356706,0.0465197855
2016-04-12,8163.27002,8344.669922,7891.160156,7981.859863,2388292,0.0224733765
2016-04-13,8072.560059,8163.27002,7891.160156,8163.27002,1821573,-0.0111741629
2016-04-14,8253.969727,8526.080078,7981.859863,8072.560059,2116363,0.0222236001
2016-04-15,8253.969727,8253.969727,8253.969727,8253.969727,0,0
2016-04-18,8253.969727,8253.969727,8253.969727,8253.969727,0,0
2016-04-19,8253.969727,8253.969727,8253.969727,8253.969727,0,0
2016-04-20,7709.75,7800.450195,7437.640137,7619.049805,1518154,-0.068208502
2016-04-21,7709.75,7891.160156,7619.049805,7800.450195,555594,0
2016-04-22,7981.859863,8072.560059,7709.75,7709.75,1114881,0.0346856883
2016-04-26,7981.859863,8072.560059,7800.450195,8072.560059,965549,0
2016-04-27,7981.859863,7981.859863,7981.859863,7981.859863,0,0
2016-04-28,7981.859863,7981.859863,7981.859863,7981.859863,0,0
2016-04-29,7981.859863,7981.859863,7981.859863,7981.859863,0,0
2016-05-02,7981.859863,7981.859863,7981.859863,7981.859863,0,0
2016-05-03,7981.859863,7981.859863,7981.859863,7981.859863,0,0
2016-05-04,7981.859863,7981.859863,7981.859863,7981.859863,0,0
2016-05-05,7074.830078,7165.529785,6984.129883,6984.129883,614655,-0.120628024
2016-05-06,7074.830078,7256.240234,6984.129883,7074.830078,646175,0
2016-05-09,6712.02002,7165.529785,6712.02002,7074.830078,1348544,-0.0526434742
2016-05-10,6712.02002,6712.02002,6712.02002,6712.02002,0,0
2016-05-11,6712.02002,6712.02002,6712.02002,6712.02002,0,0
2016-05-12,6893.419922,7074.830078,6802.720215,6984.129883,501212,0.0266673703
2016-05-13,6802.720215,6984.129883,6712.02002,6893.419922,456656,-0.0132447583
2016-05-16,6802.720215,6802.720215,6802.720215,6802.720215,0,0
2016-05-17,6802.720215,6802.720215,6802.720215,6802.720215,0,0
2016-05-18,6802.720215,6802.720215,6802.720215,6802.720215,0,0
2016-05-19,6802.720215,6893.419922,6712.02002,6893.419922,209883,0
2016-05-20,6802.720215,6802.720215,6802.720215,6802.720215,0,0
2016-05-23,6712.02002,6893.419922,6621.319824,6802.720215,551652,-0.013422612
2016-05-24,6802.720215,6802.720215,6621.319824,6712.02002,288745,0.013422612
2016-05-25,6802.720215,7074.830078,6712.02002,6802.720215,2157835,0
2016-05-26,6802.720215,6893.419922,6621.319824,6802.720215,557424,0
2016-05-27,6984.129883,7074.830078,6802.720215,6984.129883,3320950,0.0263178518
2016-05-31,6984.129883,7346.939941,6984.129883,7346.939941,1366009,0
2016-06-01,7074.830078,7256.240234,6984.129883,6984.129883,2505887,0.0129030105
2016-06-02,7074.830078,7165.529785,6984.129883,7074.830078,803342,0
2016-06-03,6984.129883,7074.830078,6984.129883,7074.830078,1642901,-0.0129030105
2016-06-06,6984.129883,7074.830078,6893.419922,6984.129883,704012,0
2016-06-07,6893.419922,6984.129883,6893.419922,6984.129883,724166,-0.0130730935
2016-06-08,6984.129883,7074.830078,6893.419922,6984.129883,1312493,0.0130730935
2016-06-09,6761.899902,7142.859863,6666.669922,6952.379883,1704896,-0.0323365143
2016-06-10,6761.899902,6857.140137,6761.899902,6761.899902,791847,0
2016-06-13,6952.379883,7142.859863,6666.669922,6666.669922,2289850,0.0277801289
2016-06-14,7238.100098,7333.330078,6857.140137,6952.379883,2200128,0.0402747244
2016-06-15,7047.620117,7238.100098,6952.379883,7238.100098,955678,-0.0266687667
2016-06-16,7142.859863,7238.100098,6952.379883,7047.620117,2484531,0.0134232494
2016-06-17,7047.620117,7238.100098,7047.620117,7142.859863,1479046,-0.0134232494
2016-06-20,6857.140137,7142.859863,6857.140137,7047.620117,874136,-0.0273995227
2016-06-21,6857.140137,7047.620117,6761.899902,6857.140137,2023329,0
2016-06-22,6666.669922,6952.379883,6666.669922,6952.379883,822800,-0.028169992
2016-06-23,6666.669922,6761.899902,6666.669922,6666.669922,689022,0
2016-06-24,6190.47998,6666.669922,6000,6666.669922,4332174,-0.0741078482
2016-06-27,6380.950195,6380.950195,6000,6190.47998,1450144,0.0303043947
2016-06-28,6380.950195,6476.189941,6285.709961,6285.709961,540835,0
2016-06-29,6666.669922,6761.899902,6380.950195,6380.950195,1707678,0.0438034535
2016-06-30,6571.430176,6857.140137,6571.430176,6666.669922,1216679,-0.0143889816
2016-07-01,6476.189941,6666.669922,6476.189941,6571.430176,952466,-0.0145991261
2016-07-05,7238.100098,7619.049805,7142.859863,7142.859863,4471359,0.111226389
2016-07-06,7428.569824,7523.810059,7142.859863,7238.100098,1963041,0.025974599
2016-07-07,7428.569824,7619.049805,7333.330078,7428.569824,1187256,0
2016-07-08,7333.330078,7523.810059,7047.620117,7428.569824,2137244,-0.0129036328
2016-07-11,6952.379883,7523.810059,6952.379883,7428.569824,2223639,-0.0533456907
2016-07-12,7142.859863,7238.100098,6952.379883,7047.620117,1085900,0.0270292071
2016-07-13,7238.100098,7333.330078,7238.100098,7238.100098,1073320,0.0132455173
2016-07-14,6952.379883,7333.330078,6952.379883,7333.330078,1543955,-0.0402747244
2016-07-15,7047.620117,7142.859863,6952.379883,6952.379883,1081048,0.0136059577
2016-07-18,7142.859863,7238.100098,7047.620117,7142.859863,580057,0.0134232494
2016-07-19,7238.100098,7428.569824,7047.620117,7142.859863,1975473,0.0132455173
2016-07-20,7142.859863,7333.330078,7047.620117,7333.330078,818075,-0.0132455173
2016-07-21,6952.379883,7142.859863,6952.379883,7142.859863,737436,-0.0270292071
2016-07-22,7142.859863,7142.859863,6857.140137,6952.379883,1570163,0.0270292071
2016-07-25,7238.100098,7238.100098,7142.859863,7142.859863,744230,0.0132455173
2016-07-26,7142.859863,7238.100098,7047.620117,7142.859863,351278,-0.0132455173
2016-07-27,6952.379883,7238.100098,6952.379883,7142.859863,718778,-0.0270292071
2016-07-28,6952.379883,7142.859863,6857.140137,7047.620117,1150961,0
2016-07-29,6952.379883,7047.620117,6857.140137,6952.379883,528987,0
2016-08-01,6666.669922,6857.140137,6666.669922,6857.140137,921346,-0.041963557
2016-08-02,6380.950195,6571.430176,6285.709961,6571.430176,1651225,-0.0438034535
2016-08-03,6571.430176,6571.430176,6380.950195,6380.950195,983769,0.0294144719
2016-08-04,6476.189941,6571.430176,6476.189941,6571.430176,1068689,-0.0145991261
2016-08-05,6285.709961,6380.950195,6095.240234,6380.950195,615111,-0.0298535686
2016-08-08,6190.47998,6285.709961,6190.47998,6285.709961,241904,-0.0152661719
2016-08-09,6380.950195,6380.950195,6190.47998,6190.47998,189593,0.0303043947
2016-08-10,6380.950195,6380.950195,6190.47998,6380.950195,312868,0
2016-08-11,6476.189941,6571.430176,6285.709961,6380.950195,575182,0.0148153457
2016-08-12,6285.709961,6476.189941,6190.47998,6476.189941,501640,-0.0298535686
2016-08-15,6285.709961,6380.950195,6190.47998,6190.47998,267634,0
2016-08-16,6380.950195,6571.430176,6285.709961,6380.950195,663769,0.0150382229
2016-08-17,6285.709961,6380.950195,6285.709961,6380.950195,251659,-0.0150382229
2016-08-18,6285.709961,6285.709961,6190.47998,6285.709961,349090,0
2016-08-19,6095.240234,6285.709961,6095.240234,6285.709961,489241,-0.0307706197
2016-08-22,5809.52002,6095.240234,5809.52002,6095.240234,783438,-0.0480102225
2016-08-23,5809.52002,5904.759766,5809.52002,5809.52002,419550,0
2016-08-24,5809.52002,6000,5809.52002,5809.52002,371564,0
2016-08-25,5809.52002,5904.759766,5714.290039,5809.52002,279626,0
2016-08-26,6095.240234,6190.47998,5809.52002,5809.52002,819444,0.0480102225
2016-08-29,5809.52002,6190.47998,5809.52002,6190.47998,318787,-0.0480102225
2016-08-30,5904.759766,5904.759766,5809.52002,5904.759766,275691,0.016260811
2016-08-31,5809.52002,6000,5809.52002,5904.759766,218510,-0.016260811
2016-09-01,5904.759766,6000,5809.52002,5904.759766,520182,0.016260811
2016-09-02,5904.759766,5904.759766,5904.759766,5904.759766,0,0
2016-09-06,5428.569824,5619.049805,5428.569824,5619.049805,546435,-0.0840830505
2016-09-07,5333.330078,5428.569824,5333.330078,5428.569824,577222,-0.0176998919
2016-09-08,5428.569824,5619.049805,5333.330078,5333.330078,645734,0.0176998919
2016-09-09,5714.290039,5714.290039,5428.569824,5523.810059,914293,0.0512943468
2016-09-12,5619.049805,5714.290039,5428.569824,5714.290039,377372,-0.0168074862
2016-09-13,5428.569824,5523.810059,5428.569824,5523.810059,434705,-0.0344868606
2016-09-14,5142.859863,5333.330078,4952.379883,4952.379883,799507,-0.0540663968
2016-09-15,5333.330078,5333.330078,5142.859863,5142.859863,561755,0.0363665048
2016-09-16,5238.100098,5428.569824,4857.140137,4857.140137,726552,-0.0180169674
2016-09-19,5238.100098,5428.569824,5238.100098,5238.100098,219208,0
2016-09-20,5238.100098,5333.330078,5238.100098,5333.330078,242927,0
2016-09-21,5333.330078,5333.330078,5238.100098,5333.330078,180075,0.0180169674
2016-09-22,5333.330078,5428.569824,5238.100098,5238.100098,319200,0
2016-09-23,5428.569824,5619.049805,5333.330078,5333.330078,438629,0.0176998919
2016-09-26,5238.100098,5523.810059,5238.100098,5428.569824,581338,-0.0357168593
2016-09-27,5238.100098,5333.330078,5238.100098,5238.100098,237272,0
2016-09-28,5428.569824,5619.049805,5238.100098,5238.100098,433632,0.0357168593
2016-09-29,5428.569824,5523.810059,5333.330078,5333.330078,684946,0
2016-09-30,5428.569824,5428.569824,5238.100098,5428.569824,655515,0
2016-10-03,5238.100098,5428.569824,5238.100098,5428.569824,419007,-0.0357168593
2016-10-04,5523.810059,5714.290039,5333.330078,5333.330078,1542535,0.0531089944
2016-10-05,5714.290039,5809.52002,5523.810059,5523.810059,852518,0.0339022117
2016-10-06,5714.290039,5809.52002,5523.810059,5714.290039,665287,0
2016-10-07,5619.049805,5809.52002,5619.049805,5714.290039,631850,-0.0168074862
2016-10-10,5619.049805,5714.290039,5523.810059,5619.049805,390887,0
2016-10-11,5619.049805,5619.049805,5523.810059,5619.049805,491190,0
2016-10-12,5619.049805,5809.52002,5619.049805,5619.049805,696184,0
2016-10-13,5904.759766,6000,5714.290039,5809.52002,333466,0.0495961899
2016-10-14,5809.52002,6095.240234,5809.52002,5904.759766,274186,-0.016260811
2016-10-17,5904.759766,6000,5714.290039,5809.52002,348606,0.016260811
2016-10-18,5904.759766,5904.759766,5809.52002,5904.759766,395378,0
2016-10-19,6000,6000,5809.52002,5809.52002,543793,0.0160007036
2016-10-20,6000,6000,5904.759766,5904.759766,549045,0
2016-10-21,5904.759766,6000,5904.759766,5904.759766,477248,-0.0160007036
2016-10-24,5904.759766,6000,5904.759766,5904.759766,805037,0
2016-10-25,5904.759766,6000,5809.52002,5809.52002,479312,0
2016-10-26,5809.52002,5904.759766,5809.52002,5809.52002,513403,-0.016260811
2016-10-27,5619.049805,5809.52002,5619.049805,5809.52002,313724,-0.0333353789
2016-10-28,5714.290039,5809.52002,5619.049805,5619.049805,358822,0.0168074862
2016-10-31,5619.049805,5714.290039,5619.049805,5714.290039,212051,-0.0168074862
2016-11-01,5809.52002,5809.52002,5714.290039,5714.290039,154004,0.0333353789
2016-11-02,5714.290039,5714.290039,5619.049805,5714.290039,137650,-0.0165278927
2016-11-03,5714.290039,5809.52002,5619.049805,5619.049805,351207,0
2016-11-04,5714.290039,5714.290039,5619.049805,5714.290039,254866,0
2016-11-07,5809.52002,5809.52002,5619.049805,5714.290039,181256,0.0165278927
2016-11-08,5809.52002,5809.52002,5619.049805,5809.52002,318286,0
2016-11-09,5619.049805,5714.290039,5428.569824,5714.290039,219261,-0.0333353789
2016-11-10,5714.290039,5714.290039,5619.049805,5619.049805,358575,0.0168074862
2016-11-11,5809.52002,5809.52002,5619.049805,5714.290039,142583,0.0165278927
2016-11-14,5714.290039,5714.290039,5523.810059,5714.290039,123764,-0.0165278927
2016-11-15,5714.290039,5714.290039,5714.290039,5714.290039,96508,0
2016-11-16,5714.290039,5809.52002,5714.290039,5714.290039,105840,0
2016-11-17,5714.290039,5714.290039,5714.290039,5714.290039,92645,0
2016-11-18,5714.290039,5714.290039,5619.049805,5714.290039,247267,0
